Chronologic VCS simulator copyright 1991-2020
Contains Synopsys proprietary information.
<<<<<<< HEAD
Compiler version R-2020.12-SP2_Full64; Runtime version R-2020.12-SP2_Full64;  Jul 12 10:48 2022
=======
<<<<<<< HEAD
Compiler version R-2020.12-SP2_Full64; Runtime version R-2020.12-SP2_Full64;  Jul  7 11:45 2022
=======
Compiler version R-2020.12-SP2_Full64; Runtime version R-2020.12-SP2_Full64;  Jul  7 15:59 2022
>>>>>>> 82bef44bc9897a347b797b7b476cee882498cc31
>>>>>>> c11166c6dcc600c4b6a7217a8be3bda970fcf681
---------------------------------------------------------------
[SLV_DRV] 		Virtual Interface has been linked.
---------------------------------------------------------------
+=========================================================================================+
| Transaction Type :      WRITE  [GENERATOR] @    0                                       |
+=========================================================================================+
| Sr No  |            Name |                           Type | Size |                Value |
|     5. |         data[0] |                      bit[63:0] |   64 |       81363860455424 |
|        |         data[1] |                      bit[63:0] |   64 | 14946602738312544256 |
|        |         data[2] |                      bit[63:0] |   64 |                26834 |
|        |         data[3] |                      bit[63:0] |   64 |           3031302144 |
|        |         data[4] |                      bit[63:0] |   64 |      149636660592640 |
|        |         data[5] |                      bit[63:0] |   64 | 13731756738829352960 |
|        |         data[6] |                      bit[63:0] |   64 |                48801 |
|        |         data[7] |                      bit[63:0] |   64 |           2541617152 |
|        |         data[8] |                      bit[63:0] |   64 |      272717538394112 |
|        |         data[9] |                      bit[63:0] |   64 |  8592586614046195712 |
|        |        data[10] |                      bit[63:0] |   64 |                33342 |
|        |        data[11] |                      bit[63:0] |   64 |           3504930816 |
|        |        data[12] |                      bit[63:0] |   64 |      192045167673344 |
|        |        data[13] |                      bit[63:0] |   64 |  4228880050100895744 |
|        |        data[14] |                      bit[63:0] |   64 |                64836 |
|        |        data[15] |                      bit[63:0] |   64 |           1367867392 |
|        |        data[16] |                      bit[63:0] |   64 |      189485367164928 |
|        |        data[17] |                      bit[63:0] |   64 |  8175440698561003520 |
|        |        data[18] |                      bit[63:0] |   64 |                55238 |
|        |        data[19] |                      bit[63:0] |   64 |           2419130368 |
|        |        data[20] |                      bit[63:0] |   64 |      273705380872192 |
|        |        data[21] |                      bit[63:0] |   64 | 16700754793173352448 |
|        |        data[22] |                      bit[63:0] |   64 |                46601 |
|        |        data[23] |                      bit[63:0] |   64 |           1839136768 |
|        |        data[24] |                      bit[63:0] |   64 |      128445291954176 |
|        |        data[25] |                      bit[63:0] |   64 | 14528612397897220096 |
|        |        data[26] |                      bit[63:0] |   64 |                45336 |
|        |        data[27] |                      bit[63:0] |   64 |           1310326784 |
|        |        data[28] |                      bit[63:0] |   64 |       97976793956352 |
|        |        data[29] |                      bit[63:0] |   64 | 11326553062836797440 |
|        |        data[30] |                      bit[63:0] |   64 |                45210 |
|        |        data[31] |                      bit[63:0] |   64 |            394002432 |
|        |        data[32] |                      bit[63:0] |   64 |      259416024678400 |
|        |        data[33] |                      bit[63:0] |   64 |  8901083188521074688 |
|        |        data[34] |                      bit[63:0] |   64 |                27723 |
|        |        data[35] |                      bit[63:0] |   64 |           2168913920 |
|        |        data[36] |                      bit[63:0] |   64 |      225309689380864 |
|        |        data[37] |                      bit[63:0] |   64 | 14381400985077547008 |
|        |        data[38] |                      bit[63:0] |   64 |                51048 |
|        |        data[39] |                      bit[63:0] |   64 |           1319763968 |
|        |        data[40] |                      bit[63:0] |   64 |      176553220636672 |
|        |        data[41] |                      bit[63:0] |   64 |  8025696010950934528 |
|        |        data[42] |                      bit[63:0] |   64 |                  935 |
|        |        data[43] |                      bit[63:0] |   64 |           2889678848 |
|        |        data[44] |                      bit[63:0] |   64 |      151900108357632 |
|        |        data[45] |                      bit[63:0] |   64 |   667377169780965376 |
|        |        data[46] |                      bit[63:0] |   64 |                14807 |
|        |        data[47] |                      bit[63:0] |   64 |           3694526464 |
|        |        data[48] |                      bit[63:0] |   64 |      216264488255488 |
|        |        data[49] |                      bit[63:0] |   64 | 15471835044854628352 |
|        |        data[50] |                      bit[63:0] |   64 |                38896 |
|        |        data[51] |                      bit[63:0] |   64 |           4265738240 |
|        |        data[52] |                      bit[63:0] |   64 |      157655364534272 |
|        |        data[53] |                      bit[63:0] |   64 |  6789457913237733376 |
|        |        data[54] |                      bit[63:0] |   64 |                29858 |
|        |        data[55] |                      bit[63:0] |   64 |            538705920 |
|        |        data[56] |                      bit[63:0] |   64 |      169844481720320 |
|        |        data[57] |                      bit[63:0] |   64 | 13757089486733312000 |
|        |        data[58] |                      bit[63:0] |   64 |                 3877 |
|        |        data[59] |                      bit[63:0] |   64 |            886046720 |
|        |        data[60] |                      bit[63:0] |   64 |      162886634700800 |
=======
>>>>>>> c11166c6dcc600c4b6a7217a8be3bda970fcf681
------------------------------------------------------------
[Write Address Channel] 		@5 --> AWREADY Asserted
----------------------------------------------------------:---
@15 write handshake occured -> 3752521740
[Write Address Channel] 		@15 --> AWVALID & AWREADY Handshaked 
[Write Address Channel] 		@15 --> write data queue = '{{ ref to class ei_axi4_transaction_c#(64,32)}} 
------------------------------------------------------------
------------------------------------------------------------
[Write Address Channel] 		@15 --> AWREADY Asserted
@15 write handshake occured -> 3752521740
[MST DRV] --> .... @605 WLAST Asserted
[MST DRV] --> .... @615 WLAST Deasserted
+=========================================================================================+
| Transaction Type :      WRITE [MONITOR FOR WRITE] @  645                                       |
+=========================================================================================+
| Sr No  |            Name |                           Type | Size |                Value |
+=========================================================================================+
|     1. |            addr |                      bit[31:0] |   32 |           3752521740 |
|     2. |           burst |       enum $unit::burst_type_e |    2 |                 INCR |
|     3. |             len |                       bit[7:0] |    8 |                   59 |
|     4. |            size |                       bit[2:0] |    3 |                    2 |
|     5. |         data[0] |                      bit[63:0] |   64 |  5663618189114700409 |
|        |         data[1] |                      bit[63:0] |   64 |   958869203649472895 |
|        |         data[2] |                      bit[63:0] |   64 | 16187322101798546758 |
|        |         data[3] |                      bit[63:0] |   64 |  4678559303570662293 |
|        |         data[4] |                      bit[63:0] |   64 |  7021212999338167461 |
|        |         data[5] |                      bit[63:0] |   64 | 17326058638080372915 |
|        |         data[6] |                      bit[63:0] |   64 |  9928443620645728309 |
|        |         data[7] |                      bit[63:0] |   64 | 12874890618091173831 |
|        |         data[8] |                      bit[63:0] |   64 | 17420159980351706571 |
|        |         data[9] |                      bit[63:0] |   64 | 10240605488363618249 |
|        |        data[10] |                      bit[63:0] |   64 |  9859928131991848418 |
|        |        data[11] |                      bit[63:0] |   64 | 17102324223347341714 |
|        |        data[12] |                      bit[63:0] |   64 | 16963661067489841311 |
|        |        data[13] |                      bit[63:0] |   64 | 11026922811351440279 |
|        |        data[14] |                      bit[63:0] |   64 | 15942432259417045131 |
|        |        data[15] |                      bit[63:0] |   64 | 16237519939706115201 |
|        |        data[16] |                      bit[63:0] |   64 |  5446272419297029766 |
|        |        data[17] |                      bit[63:0] |   64 |  3979493840140120186 |
|        |        data[18] |                      bit[63:0] |   64 | 17024504007196112465 |
|        |        data[19] |                      bit[63:0] |   64 | 17625430375977710512 |
|        |        data[20] |                      bit[63:0] |   64 | 11626741709993842977 |
|        |        data[21] |                      bit[63:0] |   64 | 11048889889062400322 |
|        |        data[22] |                      bit[63:0] |   64 |  2406030918097223638 |
|        |        data[23] |                      bit[63:0] |   64 | 15994654944274646003 |
|        |        data[24] |                      bit[63:0] |   64 | 15039353849796546880 |
|        |        data[25] |                      bit[63:0] |   64 |  7873297812605727163 |
|        |        data[26] |                      bit[63:0] |   64 |  1385305595618064121 |
|        |        data[27] |                      bit[63:0] |   64 |  7036638003243820944 |
|        |        data[28] |                      bit[63:0] |   64 |  6352414477735295781 |
|        |        data[29] |                      bit[63:0] |   64 |  9055262252881344954 |
|        |        data[30] |                      bit[63:0] |   64 | 15674929897233079494 |
|        |        data[31] |                      bit[63:0] |   64 |  8480411663674337975 |
|        |        data[32] |                      bit[63:0] |   64 |  8895418805124471565 |
|        |        data[33] |                      bit[63:0] |   64 | 11452504435733548473 |
|        |        data[34] |                      bit[63:0] |   64 |   565619490268833893 |
|        |        data[35] |                      bit[63:0] |   64 | 14490801122005494120 |
|        |        data[36] |                      bit[63:0] |   64 | 17846784280391419028 |
|        |        data[37] |                      bit[63:0] |   64 | 14688936171620888064 |
|        |        data[38] |                      bit[63:0] |   64 | 15144809422469161558 |
|        |        data[39] |                      bit[63:0] |   64 |  9162358420588984060 |
|        |        data[40] |                      bit[63:0] |   64 |  3494619027696177692 |
|        |        data[41] |                      bit[63:0] |   64 |  2576318213458808049 |
|        |        data[42] |                      bit[63:0] |   64 | 15585938254361151649 |
|        |        data[43] |                      bit[63:0] |   64 |   111714200524889179 |
|        |        data[44] |                      bit[63:0] |   64 | 15571550005414577970 |
|        |        data[45] |                      bit[63:0] |   64 |  6379876231568973281 |
|        |        data[46] |                      bit[63:0] |   64 |  6272237545176378040 |
|        |        data[47] |                      bit[63:0] |   64 |  7367976093146948436 |
|        |        data[48] |                      bit[63:0] |   64 | 15659524568225779256 |
|        |        data[49] |                      bit[63:0] |   64 |  8003409570571075595 |
|        |        data[50] |                      bit[63:0] |   64 | 15129229152330385980 |
|        |        data[51] |                      bit[63:0] |   64 |  5236028783985075870 |
|        |        data[52] |                      bit[63:0] |   64 | 15043496942485698183 |
|        |        data[53] |                      bit[63:0] |   64 |  2542708231193666707 |
|        |        data[54] |                      bit[63:0] |   64 | 10385999433294761449 |
|        |        data[55] |                      bit[63:0] |   64 |  3938895490554552530 |
|        |        data[56] |                      bit[63:0] |   64 |  3832006856117612729 |
|        |        data[57] |                      bit[63:0] |   64 |  5966013409752572088 |
|        |        data[58] |                      bit[63:0] |   64 |  2734434907645339935 |
|        |        data[59] |                      bit[63:0] |   64 | 10222998926485534465 |
|     6. |        wstrb[0] |                       bit[7:0] |    8 |                  240 |
|        |        wstrb[1] |                       bit[7:0] |    8 |                   15 |
|        |        wstrb[2] |                       bit[7:0] |    8 |                  240 |
|        |        wstrb[3] |                       bit[7:0] |    8 |                   15 |
|        |        wstrb[4] |                       bit[7:0] |    8 |                  240 |
|        |        wstrb[5] |                       bit[7:0] |    8 |                   15 |
|        |        wstrb[6] |                       bit[7:0] |    8 |                  240 |
|        |        wstrb[7] |                       bit[7:0] |    8 |                   15 |
|        |        wstrb[8] |                       bit[7:0] |    8 |                  240 |
|        |        wstrb[9] |                       bit[7:0] |    8 |                   15 |
|        |       wstrb[10] |                       bit[7:0] |    8 |                  240 |
|        |       wstrb[11] |                       bit[7:0] |    8 |                   15 |
|        |       wstrb[12] |                       bit[7:0] |    8 |                  240 |
|        |       wstrb[13] |                       bit[7:0] |    8 |                   15 |
|        |       wstrb[14] |                       bit[7:0] |    8 |                  240 |
|        |       wstrb[15] |                       bit[7:0] |    8 |                   15 |
|        |       wstrb[16] |                       bit[7:0] |    8 |                  240 |
|        |       wstrb[17] |                       bit[7:0] |    8 |                   15 |
|        |       wstrb[18] |                       bit[7:0] |    8 |                  240 |
|        |       wstrb[19] |                       bit[7:0] |    8 |                   15 |
|        |       wstrb[20] |                       bit[7:0] |    8 |                  240 |
|        |       wstrb[21] |                       bit[7:0] |    8 |                   15 |
|        |       wstrb[22] |                       bit[7:0] |    8 |                  240 |
|        |       wstrb[23] |                       bit[7:0] |    8 |                   15 |
|        |       wstrb[24] |                       bit[7:0] |    8 |                  240 |
|        |       wstrb[25] |                       bit[7:0] |    8 |                   15 |
|        |       wstrb[26] |                       bit[7:0] |    8 |                  240 |
|        |       wstrb[27] |                       bit[7:0] |    8 |                   15 |
|        |       wstrb[28] |                       bit[7:0] |    8 |                  240 |
|        |       wstrb[29] |                       bit[7:0] |    8 |                   15 |
|        |       wstrb[30] |                       bit[7:0] |    8 |                  240 |
|        |       wstrb[31] |                       bit[7:0] |    8 |                   15 |
|        |       wstrb[32] |                       bit[7:0] |    8 |                  240 |
|        |       wstrb[33] |                       bit[7:0] |    8 |                   15 |
|        |       wstrb[34] |                       bit[7:0] |    8 |                  240 |
|        |       wstrb[35] |                       bit[7:0] |    8 |                   15 |
|        |       wstrb[36] |                       bit[7:0] |    8 |                  240 |
|        |       wstrb[37] |                       bit[7:0] |    8 |                   15 |
|        |       wstrb[38] |                       bit[7:0] |    8 |                  240 |
|        |       wstrb[39] |                       bit[7:0] |    8 |                   15 |
|        |       wstrb[40] |                       bit[7:0] |    8 |                  240 |
|        |       wstrb[41] |                       bit[7:0] |    8 |                   15 |
|        |       wstrb[42] |                       bit[7:0] |    8 |                  240 |
|        |       wstrb[43] |                       bit[7:0] |    8 |                   15 |
|        |       wstrb[44] |                       bit[7:0] |    8 |                  240 |
|        |       wstrb[45] |                       bit[7:0] |    8 |                   15 |
|        |       wstrb[46] |                       bit[7:0] |    8 |                  240 |
|        |       wstrb[47] |                       bit[7:0] |    8 |                   15 |
|        |       wstrb[48] |                       bit[7:0] |    8 |                  240 |
|        |       wstrb[49] |                       bit[7:0] |    8 |                   15 |
|        |       wstrb[50] |                       bit[7:0] |    8 |                  240 |
|        |       wstrb[51] |                       bit[7:0] |    8 |                   15 |
|        |       wstrb[52] |                       bit[7:0] |    8 |                  240 |
|        |       wstrb[53] |                       bit[7:0] |    8 |                   15 |
|        |       wstrb[54] |                       bit[7:0] |    8 |                  240 |
|        |       wstrb[55] |                       bit[7:0] |    8 |                   15 |
|        |       wstrb[56] |                       bit[7:0] |    8 |                  240 |
|        |       wstrb[57] |                       bit[7:0] |    8 |                   15 |
|        |       wstrb[58] |                       bit[7:0] |    8 |                  240 |
|        |       wstrb[59] |                       bit[7:0] |    8 |                   15 |
|     7. |           bresp |         enum $unit::response_e |    2 |                 OKAY |
+=========================================================================================+
no_of_trans_monitored = 1
+=========================================================================================+
| Transaction Type :       READ  [GENERATOR] @  645                                       |
+=========================================================================================+
| Sr No  |            Name |                           Type | Size |                Value |
+=========================================================================================+
|     1. |            addr |                      bit[31:0] |   32 |           3752521740 |
|     2. |           burst |       enum $unit::burst_type_e |    2 |                 INCR |
|     3. |             len |                       bit[7:0] |    8 |                   59 |
|     4. |            size |                       bit[2:0] |    3 |                    2 |
|     5. |         data[0] |                      bit[63:0] |   64 |                    0 |
+=========================================================================================+
|     6. |        rresp[0] |         enum $unit::response_e |    2 |                 OKAY |
+=========================================================================================+
@665 read handshake occured -> 3752521740
[Write Address Channel] 		@665 ARVALID & ARREADY Handshaked 
----------------------------------------------------------:---
@665 read handshake occured -> 3752521740
time                 665
time                 675
time                 685
time                 695
time                 705
time                 715
time                 725
time                 735
time                 745
time                 755
time                 765
time                 775
time                 785
time                 795
time                 805
time                 815
time                 825
time                 835
time                 845
time                 855
time                 865
time                 875
time                 885
time                 895
time                 905
time                 915
time                 925
time                 935
time                 945
time                 955
time                 965
time                 975
time                 985
time                 995
time                1005
time                1015
time                1025
time                1035
time                1045
time                1055
time                1065
time                1075
time                1085
time                1095
time                1105
time                1115
time                1125
time                1135
time                1145
time                1155
time                1165
time                1175
time                1185
time                1195
time                1205
time                1215
time                1225
time                1235
time                1245
time                1255
time                1265
time                1265
reference_model address -=-==-=-=-=-=-=-=-=-=-=-=-=-=-=--=-=-=-=-= > = 3752521740
4kb_boundary if confdition dnskjfhbvhjAVDOKFDLISAGIDGSAISKFKUDSFKADS
reference_model address -=-==-=-=-=-=-=-=-=-=-=-=-=-=-=--=-=-=-=-= > = 3752521740
4kb_boundary if confdition dnskjfhbvhjAVDOKFDLISAGIDGSAISKFKUDSFKADS
reference_model address -=-==-=-=-=-=-=-=-=-=-=-=-=-=-=--=-=-=-=-= > = 3752521740
4kb_boundary if confdition dnskjfhbvhjAVDOKFDLISAGIDGSAISKFKUDSFKADS
reference_model address -=-==-=-=-=-=-=-=-=-=-=-=-=-=-=--=-=-=-=-= > = 3752521740
4kb_boundary if confdition dnskjfhbvhjAVDOKFDLISAGIDGSAISKFKUDSFKADS
reference_model address -=-==-=-=-=-=-=-=-=-=-=-=-=-=-=--=-=-=-=-= > = 3752521740
4kb_boundary if confdition dnskjfhbvhjAVDOKFDLISAGIDGSAISKFKUDSFKADS
reference_model address -=-==-=-=-=-=-=-=-=-=-=-=-=-=-=--=-=-=-=-= > = 3752521740
4kb_boundary if confdition dnskjfhbvhjAVDOKFDLISAGIDGSAISKFKUDSFKADS
reference_model address -=-==-=-=-=-=-=-=-=-=-=-=-=-=-=--=-=-=-=-= > = 3752521740
4kb_boundary if confdition dnskjfhbvhjAVDOKFDLISAGIDGSAISKFKUDSFKADS
reference_model address -=-==-=-=-=-=-=-=-=-=-=-=-=-=-=--=-=-=-=-= > = 3752521740
4kb_boundary if confdition dnskjfhbvhjAVDOKFDLISAGIDGSAISKFKUDSFKADS
reference_model address -=-==-=-=-=-=-=-=-=-=-=-=-=-=-=--=-=-=-=-= > = 3752521740
4kb_boundary if confdition dnskjfhbvhjAVDOKFDLISAGIDGSAISKFKUDSFKADS
reference_model address -=-==-=-=-=-=-=-=-=-=-=-=-=-=-=--=-=-=-=-= > = 3752521740
4kb_boundary if confdition dnskjfhbvhjAVDOKFDLISAGIDGSAISKFKUDSFKADS
reference_model address -=-==-=-=-=-=-=-=-=-=-=-=-=-=-=--=-=-=-=-= > = 3752521740
4kb_boundary if confdition dnskjfhbvhjAVDOKFDLISAGIDGSAISKFKUDSFKADS
reference_model address -=-==-=-=-=-=-=-=-=-=-=-=-=-=-=--=-=-=-=-= > = 3752521740
4kb_boundary if confdition dnskjfhbvhjAVDOKFDLISAGIDGSAISKFKUDSFKADS
reference_model address -=-==-=-=-=-=-=-=-=-=-=-=-=-=-=--=-=-=-=-= > = 3752521740
4kb_boundary if confdition dnskjfhbvhjAVDOKFDLISAGIDGSAISKFKUDSFKADS
reference_model address -=-==-=-=-=-=-=-=-=-=-=-=-=-=-=--=-=-=-=-= > = 3752521740
4kb_boundary if confdition dnskjfhbvhjAVDOKFDLISAGIDGSAISKFKUDSFKADS
reference_model address -=-==-=-=-=-=-=-=-=-=-=-=-=-=-=--=-=-=-=-= > = 3752521740
4kb_boundary if confdition dnskjfhbvhjAVDOKFDLISAGIDGSAISKFKUDSFKADS
reference_model address -=-==-=-=-=-=-=-=-=-=-=-=-=-=-=--=-=-=-=-= > = 3752521740
4kb_boundary if confdition dnskjfhbvhjAVDOKFDLISAGIDGSAISKFKUDSFKADS
reference_model address -=-==-=-=-=-=-=-=-=-=-=-=-=-=-=--=-=-=-=-= > = 3752521740
4kb_boundary if confdition dnskjfhbvhjAVDOKFDLISAGIDGSAISKFKUDSFKADS
reference_model address -=-==-=-=-=-=-=-=-=-=-=-=-=-=-=--=-=-=-=-= > = 3752521740
4kb_boundary if confdition dnskjfhbvhjAVDOKFDLISAGIDGSAISKFKUDSFKADS
reference_model address -=-==-=-=-=-=-=-=-=-=-=-=-=-=-=--=-=-=-=-= > = 3752521740
4kb_boundary if confdition dnskjfhbvhjAVDOKFDLISAGIDGSAISKFKUDSFKADS
reference_model address -=-==-=-=-=-=-=-=-=-=-=-=-=-=-=--=-=-=-=-= > = 3752521740
4kb_boundary if confdition dnskjfhbvhjAVDOKFDLISAGIDGSAISKFKUDSFKADS
reference_model address -=-==-=-=-=-=-=-=-=-=-=-=-=-=-=--=-=-=-=-= > = 3752521740
4kb_boundary if confdition dnskjfhbvhjAVDOKFDLISAGIDGSAISKFKUDSFKADS
reference_model address -=-==-=-=-=-=-=-=-=-=-=-=-=-=-=--=-=-=-=-= > = 3752521740
4kb_boundary if confdition dnskjfhbvhjAVDOKFDLISAGIDGSAISKFKUDSFKADS
reference_model address -=-==-=-=-=-=-=-=-=-=-=-=-=-=-=--=-=-=-=-= > = 3752521740
4kb_boundary if confdition dnskjfhbvhjAVDOKFDLISAGIDGSAISKFKUDSFKADS
reference_model address -=-==-=-=-=-=-=-=-=-=-=-=-=-=-=--=-=-=-=-= > = 3752521740
4kb_boundary if confdition dnskjfhbvhjAVDOKFDLISAGIDGSAISKFKUDSFKADS
reference_model address -=-==-=-=-=-=-=-=-=-=-=-=-=-=-=--=-=-=-=-= > = 3752521740
4kb_boundary if confdition dnskjfhbvhjAVDOKFDLISAGIDGSAISKFKUDSFKADS
reference_model address -=-==-=-=-=-=-=-=-=-=-=-=-=-=-=--=-=-=-=-= > = 3752521740
4kb_boundary if confdition dnskjfhbvhjAVDOKFDLISAGIDGSAISKFKUDSFKADS
reference_model address -=-==-=-=-=-=-=-=-=-=-=-=-=-=-=--=-=-=-=-= > = 3752521740
4kb_boundary if confdition dnskjfhbvhjAVDOKFDLISAGIDGSAISKFKUDSFKADS
reference_model address -=-==-=-=-=-=-=-=-=-=-=-=-=-=-=--=-=-=-=-= > = 3752521740
4kb_boundary if confdition dnskjfhbvhjAVDOKFDLISAGIDGSAISKFKUDSFKADS
reference_model address -=-==-=-=-=-=-=-=-=-=-=-=-=-=-=--=-=-=-=-= > = 3752521740
4kb_boundary if confdition dnskjfhbvhjAVDOKFDLISAGIDGSAISKFKUDSFKADS
reference_model address -=-==-=-=-=-=-=-=-=-=-=-=-=-=-=--=-=-=-=-= > = 3752521740
4kb_boundary if confdition dnskjfhbvhjAVDOKFDLISAGIDGSAISKFKUDSFKADS
reference_model address -=-==-=-=-=-=-=-=-=-=-=-=-=-=-=--=-=-=-=-= > = 3752521740
4kb_boundary if confdition dnskjfhbvhjAVDOKFDLISAGIDGSAISKFKUDSFKADS
reference_model address -=-==-=-=-=-=-=-=-=-=-=-=-=-=-=--=-=-=-=-= > = 3752521740
4kb_boundary if confdition dnskjfhbvhjAVDOKFDLISAGIDGSAISKFKUDSFKADS
reference_model address -=-==-=-=-=-=-=-=-=-=-=-=-=-=-=--=-=-=-=-= > = 3752521740
4kb_boundary if confdition dnskjfhbvhjAVDOKFDLISAGIDGSAISKFKUDSFKADS
reference_model address -=-==-=-=-=-=-=-=-=-=-=-=-=-=-=--=-=-=-=-= > = 3752521740
4kb_boundary if confdition dnskjfhbvhjAVDOKFDLISAGIDGSAISKFKUDSFKADS
reference_model address -=-==-=-=-=-=-=-=-=-=-=-=-=-=-=--=-=-=-=-= > = 3752521740
4kb_boundary if confdition dnskjfhbvhjAVDOKFDLISAGIDGSAISKFKUDSFKADS
reference_model address -=-==-=-=-=-=-=-=-=-=-=-=-=-=-=--=-=-=-=-= > = 3752521740
4kb_boundary if confdition dnskjfhbvhjAVDOKFDLISAGIDGSAISKFKUDSFKADS
reference_model address -=-==-=-=-=-=-=-=-=-=-=-=-=-=-=--=-=-=-=-= > = 3752521740
4kb_boundary if confdition dnskjfhbvhjAVDOKFDLISAGIDGSAISKFKUDSFKADS
reference_model address -=-==-=-=-=-=-=-=-=-=-=-=-=-=-=--=-=-=-=-= > = 3752521740
4kb_boundary if confdition dnskjfhbvhjAVDOKFDLISAGIDGSAISKFKUDSFKADS
reference_model address -=-==-=-=-=-=-=-=-=-=-=-=-=-=-=--=-=-=-=-= > = 3752521740
4kb_boundary if confdition dnskjfhbvhjAVDOKFDLISAGIDGSAISKFKUDSFKADS
reference_model address -=-==-=-=-=-=-=-=-=-=-=-=-=-=-=--=-=-=-=-= > = 3752521740
4kb_boundary if confdition dnskjfhbvhjAVDOKFDLISAGIDGSAISKFKUDSFKADS
reference_model address -=-==-=-=-=-=-=-=-=-=-=-=-=-=-=--=-=-=-=-= > = 3752521740
4kb_boundary if confdition dnskjfhbvhjAVDOKFDLISAGIDGSAISKFKUDSFKADS
reference_model address -=-==-=-=-=-=-=-=-=-=-=-=-=-=-=--=-=-=-=-= > = 3752521740
4kb_boundary if confdition dnskjfhbvhjAVDOKFDLISAGIDGSAISKFKUDSFKADS
reference_model address -=-==-=-=-=-=-=-=-=-=-=-=-=-=-=--=-=-=-=-= > = 3752521740
4kb_boundary if confdition dnskjfhbvhjAVDOKFDLISAGIDGSAISKFKUDSFKADS
reference_model address -=-==-=-=-=-=-=-=-=-=-=-=-=-=-=--=-=-=-=-= > = 3752521740
4kb_boundary if confdition dnskjfhbvhjAVDOKFDLISAGIDGSAISKFKUDSFKADS
reference_model address -=-==-=-=-=-=-=-=-=-=-=-=-=-=-=--=-=-=-=-= > = 3752521740
4kb_boundary if confdition dnskjfhbvhjAVDOKFDLISAGIDGSAISKFKUDSFKADS
reference_model address -=-==-=-=-=-=-=-=-=-=-=-=-=-=-=--=-=-=-=-= > = 3752521740
4kb_boundary if confdition dnskjfhbvhjAVDOKFDLISAGIDGSAISKFKUDSFKADS
reference_model address -=-==-=-=-=-=-=-=-=-=-=-=-=-=-=--=-=-=-=-= > = 3752521740
4kb_boundary if confdition dnskjfhbvhjAVDOKFDLISAGIDGSAISKFKUDSFKADS
reference_model address -=-==-=-=-=-=-=-=-=-=-=-=-=-=-=--=-=-=-=-= > = 3752521740
4kb_boundary if confdition dnskjfhbvhjAVDOKFDLISAGIDGSAISKFKUDSFKADS
reference_model address -=-==-=-=-=-=-=-=-=-=-=-=-=-=-=--=-=-=-=-= > = 3752521740
4kb_boundary if confdition dnskjfhbvhjAVDOKFDLISAGIDGSAISKFKUDSFKADS
reference_model address -=-==-=-=-=-=-=-=-=-=-=-=-=-=-=--=-=-=-=-= > = 3752521740
4kb_boundary if confdition dnskjfhbvhjAVDOKFDLISAGIDGSAISKFKUDSFKADS
reference_model address -=-==-=-=-=-=-=-=-=-=-=-=-=-=-=--=-=-=-=-= > = 3752521740
4kb_boundary if confdition dnskjfhbvhjAVDOKFDLISAGIDGSAISKFKUDSFKADS
reference_model address -=-==-=-=-=-=-=-=-=-=-=-=-=-=-=--=-=-=-=-= > = 3752521740
4kb_boundary if confdition dnskjfhbvhjAVDOKFDLISAGIDGSAISKFKUDSFKADS
reference_model address -=-==-=-=-=-=-=-=-=-=-=-=-=-=-=--=-=-=-=-= > = 3752521740
4kb_boundary if confdition dnskjfhbvhjAVDOKFDLISAGIDGSAISKFKUDSFKADS
reference_model address -=-==-=-=-=-=-=-=-=-=-=-=-=-=-=--=-=-=-=-= > = 3752521740
4kb_boundary if confdition dnskjfhbvhjAVDOKFDLISAGIDGSAISKFKUDSFKADS
reference_model address -=-==-=-=-=-=-=-=-=-=-=-=-=-=-=--=-=-=-=-= > = 3752521740
4kb_boundary if confdition dnskjfhbvhjAVDOKFDLISAGIDGSAISKFKUDSFKADS
reference_model address -=-==-=-=-=-=-=-=-=-=-=-=-=-=-=--=-=-=-=-= > = 3752521740
4kb_boundary if confdition dnskjfhbvhjAVDOKFDLISAGIDGSAISKFKUDSFKADS
reference_model address -=-==-=-=-=-=-=-=-=-=-=-=-=-=-=--=-=-=-=-= > = 3752521740
4kb_boundary if confdition dnskjfhbvhjAVDOKFDLISAGIDGSAISKFKUDSFKADS
reference_model address -=-==-=-=-=-=-=-=-=-=-=-=-=-=-=--=-=-=-=-= > = 3752521740
4kb_boundary if confdition dnskjfhbvhjAVDOKFDLISAGIDGSAISKFKUDSFKADS
reference_model address -=-==-=-=-=-=-=-=-=-=-=-=-=-=-=--=-=-=-=-= > = 3752521740
4kb_boundary if confdition dnskjfhbvhjAVDOKFDLISAGIDGSAISKFKUDSFKADS
reference_model address -=-==-=-=-=-=-=-=-=-=-=-=-=-=-=--=-=-=-=-= > = 3752521740
4kb_boundary if confdition dnskjfhbvhjAVDOKFDLISAGIDGSAISKFKUDSFKADS
got from reference
+=========================================================================================+
| Transaction Type :       READ     [GOLDEN] @ 1315                                       |
+=========================================================================================+
| Sr No  |            Name |                           Type | Size |                Value |
+=========================================================================================+
|     1. |            addr |                      bit[31:0] |   32 |           3752521740 |
|     2. |           burst |       enum $unit::burst_type_e |    2 |                 INCR |
|     3. |             len |                       bit[7:0] |    8 |                   59 |
|     4. |            size |                       bit[2:0] |    3 |                    2 |
<<<<<<< HEAD
|     5. |         data[0] |                      bit[63:0] |   64 |  5663618187476860928 |
|        |         data[1] |                      bit[63:0] |   64 |           3717638527 |
|        |         data[2] |                      bit[63:0] |   64 | 16187322097528209408 |
