Chronologic VCS simulator copyright 1991-2020
Contains Synopsys proprietary information.
<<<<<<< HEAD
Compiler version R-2020.12-SP2_Full64; Runtime version R-2020.12-SP2_Full64;  Jul  7 11:45 2022
=======
Compiler version R-2020.12-SP2_Full64; Runtime version R-2020.12-SP2_Full64;  Jul  7 15:59 2022
>>>>>>> 82bef44bc9897a347b797b7b476cee882498cc31
---------------------------------------------------------------
[SLV_DRV] 		Virtual Interface has been linked.
---------------------------------------------------------------
+=========================================================================================+
| Transaction Type :       READ  [GENERATOR] @    0                                       |
+=========================================================================================+
| Sr No  |            Name |                           Type | Size |                Value |
4kb_boundary if confdition dnskjfhbvhjAVDOKFDLISAGIDGSAISKFKUDSFKADS
reference_model address -=-==-=-=-=-=-=-=-=-=-=-=-=-=-=--=-=-=-=-= > = 1707599077
4kb_boundary if confdition dnskjfhbvhjAVDOKFDLISAGIDGSAISKFKUDSFKADS
reference_model address -=-==-=-=-=-=-=-=-=-=-=-=-=-=-=--=-=-=-=-= > = 1707599077
4kb_boundary if confdition dnskjfhbvhjAVDOKFDLISAGIDGSAISKFKUDSFKADS
reference_model address -=-==-=-=-=-=-=-=-=-=-=-=-=-=-=--=-=-=-=-= > = 1707599077
4kb_boundary if confdition dnskjfhbvhjAVDOKFDLISAGIDGSAISKFKUDSFKADS
reference_model address -=-==-=-=-=-=-=-=-=-=-=-=-=-=-=--=-=-=-=-= > = 1707599077
4kb_boundary if confdition dnskjfhbvhjAVDOKFDLISAGIDGSAISKFKUDSFKADS
reference_model address -=-==-=-=-=-=-=-=-=-=-=-=-=-=-=--=-=-=-=-= > = 1707599077
4kb_boundary if confdition dnskjfhbvhjAVDOKFDLISAGIDGSAISKFKUDSFKADS
reference_model address -=-==-=-=-=-=-=-=-=-=-=-=-=-=-=--=-=-=-=-= > = 1707599077
4kb_boundary if confdition dnskjfhbvhjAVDOKFDLISAGIDGSAISKFKUDSFKADS
reference_model address -=-==-=-=-=-=-=-=-=-=-=-=-=-=-=--=-=-=-=-= > = 1707599077
4kb_boundary if confdition dnskjfhbvhjAVDOKFDLISAGIDGSAISKFKUDSFKADS
reference_model address -=-==-=-=-=-=-=-=-=-=-=-=-=-=-=--=-=-=-=-= > = 1707599077
4kb_boundary if confdition dnskjfhbvhjAVDOKFDLISAGIDGSAISKFKUDSFKADS
reference_model address -=-==-=-=-=-=-=-=-=-=-=-=-=-=-=--=-=-=-=-= > = 1707599077
4kb_boundary if confdition dnskjfhbvhjAVDOKFDLISAGIDGSAISKFKUDSFKADS
reference_model address -=-==-=-=-=-=-=-=-=-=-=-=-=-=-=--=-=-=-=-= > = 1707599077
4kb_boundary if confdition dnskjfhbvhjAVDOKFDLISAGIDGSAISKFKUDSFKADS
reference_model address -=-==-=-=-=-=-=-=-=-=-=-=-=-=-=--=-=-=-=-= > = 1707599077
4kb_boundary if confdition dnskjfhbvhjAVDOKFDLISAGIDGSAISKFKUDSFKADS
reference_model address -=-==-=-=-=-=-=-=-=-=-=-=-=-=-=--=-=-=-=-= > = 1707599077
4kb_boundary if confdition dnskjfhbvhjAVDOKFDLISAGIDGSAISKFKUDSFKADS
reference_model address -=-==-=-=-=-=-=-=-=-=-=-=-=-=-=--=-=-=-=-= > = 1707599077
4kb_boundary if confdition dnskjfhbvhjAVDOKFDLISAGIDGSAISKFKUDSFKADS
reference_model address -=-==-=-=-=-=-=-=-=-=-=-=-=-=-=--=-=-=-=-= > = 1707599077
4kb_boundary if confdition dnskjfhbvhjAVDOKFDLISAGIDGSAISKFKUDSFKADS
reference_model address -=-==-=-=-=-=-=-=-=-=-=-=-=-=-=--=-=-=-=-= > = 1707599077
4kb_boundary if confdition dnskjfhbvhjAVDOKFDLISAGIDGSAISKFKUDSFKADS
reference_model address -=-==-=-=-=-=-=-=-=-=-=-=-=-=-=--=-=-=-=-= > = 1707599077
4kb_boundary if confdition dnskjfhbvhjAVDOKFDLISAGIDGSAISKFKUDSFKADS
reference_model address -=-==-=-=-=-=-=-=-=-=-=-=-=-=-=--=-=-=-=-= > = 1707599077
4kb_boundary if confdition dnskjfhbvhjAVDOKFDLISAGIDGSAISKFKUDSFKADS
reference_model address -=-==-=-=-=-=-=-=-=-=-=-=-=-=-=--=-=-=-=-= > = 1707599077
4kb_boundary if confdition dnskjfhbvhjAVDOKFDLISAGIDGSAISKFKUDSFKADS
reference_model address -=-==-=-=-=-=-=-=-=-=-=-=-=-=-=--=-=-=-=-= > = 1707599077
4kb_boundary if confdition dnskjfhbvhjAVDOKFDLISAGIDGSAISKFKUDSFKADS
reference_model address -=-==-=-=-=-=-=-=-=-=-=-=-=-=-=--=-=-=-=-= > = 1707599077
4kb_boundary if confdition dnskjfhbvhjAVDOKFDLISAGIDGSAISKFKUDSFKADS
reference_model address -=-==-=-=-=-=-=-=-=-=-=-=-=-=-=--=-=-=-=-= > = 1707599077
4kb_boundary if confdition dnskjfhbvhjAVDOKFDLISAGIDGSAISKFKUDSFKADS
reference_model address -=-==-=-=-=-=-=-=-=-=-=-=-=-=-=--=-=-=-=-= > = 1707599077
4kb_boundary if confdition dnskjfhbvhjAVDOKFDLISAGIDGSAISKFKUDSFKADS
reference_model address -=-==-=-=-=-=-=-=-=-=-=-=-=-=-=--=-=-=-=-= > = 1707599077
4kb_boundary if confdition dnskjfhbvhjAVDOKFDLISAGIDGSAISKFKUDSFKADS
reference_model address -=-==-=-=-=-=-=-=-=-=-=-=-=-=-=--=-=-=-=-= > = 1707599077
4kb_boundary if confdition dnskjfhbvhjAVDOKFDLISAGIDGSAISKFKUDSFKADS
reference_model address -=-==-=-=-=-=-=-=-=-=-=-=-=-=-=--=-=-=-=-= > = 1707599077
4kb_boundary if confdition dnskjfhbvhjAVDOKFDLISAGIDGSAISKFKUDSFKADS
reference_model address -=-==-=-=-=-=-=-=-=-=-=-=-=-=-=--=-=-=-=-= > = 1707599077
4kb_boundary if confdition dnskjfhbvhjAVDOKFDLISAGIDGSAISKFKUDSFKADS
reference_model address -=-==-=-=-=-=-=-=-=-=-=-=-=-=-=--=-=-=-=-= > = 1707599077
4kb_boundary if confdition dnskjfhbvhjAVDOKFDLISAGIDGSAISKFKUDSFKADS
got from reference
+=========================================================================================+
| Transaction Type :       READ     [GOLDEN] @ 1335                                       |
+=========================================================================================+
| Sr No  |            Name |                           Type | Size |                Value |
+=========================================================================================+
|     1. |            addr |                      bit[31:0] |   32 |           1707599077 |
|     2. |           burst |       enum $unit::burst_type_e |    2 |                 INCR |
|     3. |             len |                       bit[7:0] |    8 |                   60 |
|     4. |            size |                       bit[2:0] |    3 |                    1 |
|     5. |         data[0] |                      bit[63:0] |   64 |       81363860455424 |
|        |         data[1] |                      bit[63:0] |   64 | 14946602738312544256 |
|        |         data[2] |                      bit[63:0] |   64 |                26834 |
|        |         data[3] |                      bit[63:0] |   64 |           3031302144 |
|        |         data[4] |                      bit[63:0] |   64 |      149636660592640 |
|        |         data[5] |                      bit[63:0] |   64 | 13731756738829352960 |
|        |         data[6] |                      bit[63:0] |   64 |                48801 |
|        |         data[7] |                      bit[63:0] |   64 |           2541617152 |
|        |         data[8] |                      bit[63:0] |   64 |      272717538394112 |
|        |         data[9] |                      bit[63:0] |   64 |  8592586614046195712 |
|        |        data[10] |                      bit[63:0] |   64 |                33342 |
|        |        data[11] |                      bit[63:0] |   64 |           3504930816 |
|        |        data[12] |                      bit[63:0] |   64 |      192045167673344 |
|        |        data[13] |                      bit[63:0] |   64 |  4228880050100895744 |
|        |        data[14] |                      bit[63:0] |   64 |                64836 |
|        |        data[15] |                      bit[63:0] |   64 |           1367867392 |
|        |        data[16] |                      bit[63:0] |   64 |      189485367164928 |
|        |        data[17] |                      bit[63:0] |   64 |  8175440698561003520 |
|        |        data[18] |                      bit[63:0] |   64 |                55238 |
|        |        data[19] |                      bit[63:0] |   64 |           2419130368 |
|        |        data[20] |                      bit[63:0] |   64 |      273705380872192 |
|        |        data[21] |                      bit[63:0] |   64 | 16700754793173352448 |
|        |        data[22] |                      bit[63:0] |   64 |                46601 |
|        |        data[23] |                      bit[63:0] |   64 |           1839136768 |
|        |        data[24] |                      bit[63:0] |   64 |      128445291954176 |
|        |        data[25] |                      bit[63:0] |   64 | 14528612397897220096 |
|        |        data[26] |                      bit[63:0] |   64 |                45336 |
|        |        data[27] |                      bit[63:0] |   64 |           1310326784 |
|        |        data[28] |                      bit[63:0] |   64 |       97976793956352 |
|        |        data[29] |                      bit[63:0] |   64 | 11326553062836797440 |
|        |        data[30] |                      bit[63:0] |   64 |                45210 |
|        |        data[31] |                      bit[63:0] |   64 |            394002432 |
|        |        data[32] |                      bit[63:0] |   64 |      259416024678400 |
|        |        data[33] |                      bit[63:0] |   64 |  8901083188521074688 |
|        |        data[34] |                      bit[63:0] |   64 |                27723 |
|        |        data[35] |                      bit[63:0] |   64 |           2168913920 |
|        |        data[36] |                      bit[63:0] |   64 |      225309689380864 |
|        |        data[37] |                      bit[63:0] |   64 | 14381400985077547008 |
|        |        data[38] |                      bit[63:0] |   64 |                51048 |
|        |        data[39] |                      bit[63:0] |   64 |           1319763968 |
|        |        data[40] |                      bit[63:0] |   64 |      176553220636672 |
|        |        data[41] |                      bit[63:0] |   64 |  8025696010950934528 |
|        |        data[42] |                      bit[63:0] |   64 |                  935 |
|        |        data[43] |                      bit[63:0] |   64 |           2889678848 |
|        |        data[44] |                      bit[63:0] |   64 |      151900108357632 |
|        |        data[45] |                      bit[63:0] |   64 |   667377169780965376 |
|        |        data[46] |                      bit[63:0] |   64 |                14807 |
|        |        data[47] |                      bit[63:0] |   64 |           3694526464 |
|        |        data[48] |                      bit[63:0] |   64 |      216264488255488 |
|        |        data[49] |                      bit[63:0] |   64 | 15471835044854628352 |
|        |        data[50] |                      bit[63:0] |   64 |                38896 |
|        |        data[51] |                      bit[63:0] |   64 |           4265738240 |
|        |        data[52] |                      bit[63:0] |   64 |      157655364534272 |
|        |        data[53] |                      bit[63:0] |   64 |  6789457913237733376 |
|        |        data[54] |                      bit[63:0] |   64 |                29858 |
|        |        data[55] |                      bit[63:0] |   64 |            538705920 |
|        |        data[56] |                      bit[63:0] |   64 |      169844481720320 |
|        |        data[57] |                      bit[63:0] |   64 | 13757089486733312000 |
|        |        data[58] |                      bit[63:0] |   64 |                 3877 |
|        |        data[59] |                      bit[63:0] |   64 |            886046720 |
|        |        data[60] |                      bit[63:0] |   64 |      162886634700800 |
=======
------------------------------------------------------------
[Write Address Channel] 		@5 --> AWREADY Asserted
----------------------------------------------------------:---
@15 read handshake occured -> 695683053
[Write Address Channel] 		@15 ARVALID & ARREADY Handshaked 
----------------------------------------------------------:---
@15 read handshake occured -> 695683053
time                  15
time                  25
time                  35
time                  45
time                  55
time                  65
time                  75
time                  85
time                  95
time                 105
time                 115
time                 125
time                 135
time                 145
time                 155
time                 155
reference_model address -=-==-=-=-=-=-=-=-=-=-=-=-=-=-=--=-=-=-=-= > =  695683053
4kb_boundary if confdition dnskjfhbvhjAVDOKFDLISAGIDGSAISKFKUDSFKADS
reference_model address -=-==-=-=-=-=-=-=-=-=-=-=-=-=-=--=-=-=-=-= > =  695683053
4kb_boundary if confdition dnskjfhbvhjAVDOKFDLISAGIDGSAISKFKUDSFKADS
reference_model address -=-==-=-=-=-=-=-=-=-=-=-=-=-=-=--=-=-=-=-= > =  695683053
4kb_boundary if confdition dnskjfhbvhjAVDOKFDLISAGIDGSAISKFKUDSFKADS
reference_model address -=-==-=-=-=-=-=-=-=-=-=-=-=-=-=--=-=-=-=-= > =  695683053
4kb_boundary if confdition dnskjfhbvhjAVDOKFDLISAGIDGSAISKFKUDSFKADS
reference_model address -=-==-=-=-=-=-=-=-=-=-=-=-=-=-=--=-=-=-=-= > =  695683053
4kb_boundary if confdition dnskjfhbvhjAVDOKFDLISAGIDGSAISKFKUDSFKADS
reference_model address -=-==-=-=-=-=-=-=-=-=-=-=-=-=-=--=-=-=-=-= > =  695683053
4kb_boundary if confdition dnskjfhbvhjAVDOKFDLISAGIDGSAISKFKUDSFKADS
reference_model address -=-==-=-=-=-=-=-=-=-=-=-=-=-=-=--=-=-=-=-= > =  695683053
4kb_boundary if confdition dnskjfhbvhjAVDOKFDLISAGIDGSAISKFKUDSFKADS
reference_model address -=-==-=-=-=-=-=-=-=-=-=-=-=-=-=--=-=-=-=-= > =  695683053
4kb_boundary if confdition dnskjfhbvhjAVDOKFDLISAGIDGSAISKFKUDSFKADS
reference_model address -=-==-=-=-=-=-=-=-=-=-=-=-=-=-=--=-=-=-=-= > =  695683053
4kb_boundary if confdition dnskjfhbvhjAVDOKFDLISAGIDGSAISKFKUDSFKADS
reference_model address -=-==-=-=-=-=-=-=-=-=-=-=-=-=-=--=-=-=-=-= > =  695683053
4kb_boundary if confdition dnskjfhbvhjAVDOKFDLISAGIDGSAISKFKUDSFKADS
reference_model address -=-==-=-=-=-=-=-=-=-=-=-=-=-=-=--=-=-=-=-= > =  695683053
4kb_boundary if confdition dnskjfhbvhjAVDOKFDLISAGIDGSAISKFKUDSFKADS
reference_model address -=-==-=-=-=-=-=-=-=-=-=-=-=-=-=--=-=-=-=-= > =  695683053
4kb_boundary if confdition dnskjfhbvhjAVDOKFDLISAGIDGSAISKFKUDSFKADS
reference_model address -=-==-=-=-=-=-=-=-=-=-=-=-=-=-=--=-=-=-=-= > =  695683053
4kb_boundary if confdition dnskjfhbvhjAVDOKFDLISAGIDGSAISKFKUDSFKADS
reference_model address -=-==-=-=-=-=-=-=-=-=-=-=-=-=-=--=-=-=-=-= > =  695683053
4kb_boundary if confdition dnskjfhbvhjAVDOKFDLISAGIDGSAISKFKUDSFKADS
got from reference
+=========================================================================================+
| Transaction Type :       READ     [GOLDEN] @  205                                       |
+=========================================================================================+
| Sr No  |            Name |                           Type | Size |                Value |
+=========================================================================================+
|     1. |            addr |                      bit[31:0] |   32 |            695683053 |
|     2. |           burst |       enum $unit::burst_type_e |    2 |                 INCR |
|     3. |             len |                       bit[7:0] |    8 |                   13 |
|     4. |            size |                       bit[2:0] |    3 |                    2 |
|     5. |         data[0] |                      bit[63:0] |   64 |                    0 |
|        |         data[1] |                      bit[63:0] |   64 |                    0 |
|        |         data[2] |                      bit[63:0] |   64 |                    0 |
|        |         data[3] |                      bit[63:0] |   64 |                    0 |
|        |         data[4] |                      bit[63:0] |   64 |                    0 |
|        |         data[5] |                      bit[63:0] |   64 |                    0 |
|        |         data[6] |                      bit[63:0] |   64 |                    0 |
|        |         data[7] |                      bit[63:0] |   64 |                    0 |
|        |         data[8] |                      bit[63:0] |   64 |                    0 |
|        |         data[9] |                      bit[63:0] |   64 |                    0 |
|        |        data[10] |                      bit[63:0] |   64 |                    0 |
|        |        data[11] |                      bit[63:0] |   64 |                    0 |
|        |        data[12] |                      bit[63:0] |   64 |                    0 |
|        |        data[13] |                      bit[63:0] |   64 |                    0 |
>>>>>>> 82bef44bc9897a347b797b7b476cee882498cc31
|     6. |        rresp[0] |         enum $unit::response_e |    2 |                 OKAY |
|        |        rresp[1] |         enum $unit::response_e |    2 |                 OKAY |
|        |        rresp[2] |         enum $unit::response_e |    2 |                 OKAY |
|        |        rresp[3] |         enum $unit::response_e |    2 |                 OKAY |
|        |        rresp[4] |         enum $unit::response_e |    2 |                 OKAY |
|        |        rresp[5] |         enum $unit::response_e |    2 |                 OKAY |
|        |        rresp[6] |         enum $unit::response_e |    2 |                 OKAY |
|        |        rresp[7] |         enum $unit::response_e |    2 |                 OKAY |
|        |        rresp[8] |         enum $unit::response_e |    2 |                 OKAY |
|        |        rresp[9] |         enum $unit::response_e |    2 |                 OKAY |
|        |       rresp[10] |         enum $unit::response_e |    2 |                 OKAY |
|        |       rresp[11] |         enum $unit::response_e |    2 |                 OKAY |
|        |       rresp[12] |         enum $unit::response_e |    2 |                 OKAY |
|        |       rresp[13] |         enum $unit::response_e |    2 |                 OKAY |
<<<<<<< HEAD
|        |       rresp[14] |         enum $unit::response_e |    2 |                 OKAY |
|        |       rresp[15] |         enum $unit::response_e |    2 |                 OKAY |
|        |       rresp[16] |         enum $unit::response_e |    2 |                 OKAY |
|        |       rresp[17] |         enum $unit::response_e |    2 |                 OKAY |
|        |       rresp[18] |         enum $unit::response_e |    2 |                 OKAY |
|        |       rresp[19] |         enum $unit::response_e |    2 |                 OKAY |
|        |       rresp[20] |         enum $unit::response_e |    2 |                 OKAY |
|        |       rresp[21] |         enum $unit::response_e |    2 |                 OKAY |
|        |       rresp[22] |         enum $unit::response_e |    2 |                 OKAY |
|        |       rresp[23] |         enum $unit::response_e |    2 |                 OKAY |
|        |       rresp[24] |         enum $unit::response_e |    2 |                 OKAY |
|        |       rresp[25] |         enum $unit::response_e |    2 |                 OKAY |
|        |       rresp[26] |         enum $unit::response_e |    2 |                 OKAY |
|        |       rresp[27] |         enum $unit::response_e |    2 |                 OKAY |
|        |       rresp[28] |         enum $unit::response_e |    2 |                 OKAY |
|        |       rresp[29] |         enum $unit::response_e |    2 |                 OKAY |
|        |       rresp[30] |         enum $unit::response_e |    2 |                 OKAY |
|        |       rresp[31] |         enum $unit::response_e |    2 |                 OKAY |
|        |       rresp[32] |         enum $unit::response_e |    2 |                 OKAY |
|        |       rresp[33] |         enum $unit::response_e |    2 |                 OKAY |
|        |       rresp[34] |         enum $unit::response_e |    2 |                 OKAY |
|        |       rresp[35] |         enum $unit::response_e |    2 |                 OKAY |
|        |       rresp[36] |         enum $unit::response_e |    2 |                 OKAY |
|        |       rresp[37] |         enum $unit::response_e |    2 |                 OKAY |
|        |       rresp[38] |         enum $unit::response_e |    2 |                 OKAY |
|        |       rresp[39] |         enum $unit::response_e |    2 |                 OKAY |
|        |       rresp[40] |         enum $unit::response_e |    2 |                 OKAY |
|        |       rresp[41] |         enum $unit::response_e |    2 |                 OKAY |
|        |       rresp[42] |         enum $unit::response_e |    2 |                 OKAY |
|        |       rresp[43] |         enum $unit::response_e |    2 |                 OKAY |
|        |       rresp[44] |         enum $unit::response_e |    2 |                 OKAY |
|        |       rresp[45] |         enum $unit::response_e |    2 |                 OKAY |
|        |       rresp[46] |         enum $unit::response_e |    2 |                 OKAY |
|        |       rresp[47] |         enum $unit::response_e |    2 |                 OKAY |
|        |       rresp[48] |         enum $unit::response_e |    2 |                 OKAY |
|        |       rresp[49] |         enum $unit::response_e |    2 |                 OKAY |
|        |       rresp[50] |         enum $unit::response_e |    2 |                 OKAY |
|        |       rresp[51] |         enum $unit::response_e |    2 |                 OKAY |
|        |       rresp[52] |         enum $unit::response_e |    2 |                 OKAY |
|        |       rresp[53] |         enum $unit::response_e |    2 |                 OKAY |
|        |       rresp[54] |         enum $unit::response_e |    2 |                 OKAY |
|        |       rresp[55] |         enum $unit::response_e |    2 |                 OKAY |
|        |       rresp[56] |         enum $unit::response_e |    2 |                 OKAY |
|        |       rresp[57] |         enum $unit::response_e |    2 |                 OKAY |
|        |       rresp[58] |         enum $unit::response_e |    2 |                 OKAY |
|        |       rresp[59] |         enum $unit::response_e |    2 |                 OKAY |
|        |       rresp[60] |         enum $unit::response_e |    2 |                 OKAY |
+=========================================================================================+
got from monitor
+=========================================================================================+
| Transaction Type :       READ       [TRAN] @ 1335                                       |
+=========================================================================================+
| Sr No  |            Name |                           Type | Size |                Value |
+=========================================================================================+
|     1. |            addr |                      bit[31:0] |   32 |           1707599077 |
|     2. |           burst |       enum $unit::burst_type_e |    2 |                 INCR |
|     3. |             len |                       bit[7:0] |    8 |                   60 |
|     4. |            size |                       bit[2:0] |    3 |                    1 |
|     5. |         data[0] |                      bit[63:0] |   64 |       81363860455424 |
|        |         data[1] |                      bit[63:0] |   64 | 14946602738312544256 |
|        |         data[2] |                      bit[63:0] |   64 |                26834 |
|        |         data[3] |                      bit[63:0] |   64 |           3031302144 |
|        |         data[4] |                      bit[63:0] |   64 |      149636660592640 |
|        |         data[5] |                      bit[63:0] |   64 | 13731756738829352960 |
|        |         data[6] |                      bit[63:0] |   64 |                48801 |
|        |         data[7] |                      bit[63:0] |   64 |           2541617152 |
|        |         data[8] |                      bit[63:0] |   64 |      272717538394112 |
|        |         data[9] |                      bit[63:0] |   64 |  8592586614046195712 |
|        |        data[10] |                      bit[63:0] |   64 |                33342 |
|        |        data[11] |                      bit[63:0] |   64 |           3504930816 |
|        |        data[12] |                      bit[63:0] |   64 |      192045167673344 |
|        |        data[13] |                      bit[63:0] |   64 |  4228880050100895744 |
|        |        data[14] |                      bit[63:0] |   64 |                64836 |
|        |        data[15] |                      bit[63:0] |   64 |           1367867392 |
|        |        data[16] |                      bit[63:0] |   64 |      189485367164928 |
|        |        data[17] |                      bit[63:0] |   64 |  8175440698561003520 |
|        |        data[18] |                      bit[63:0] |   64 |                55238 |
|        |        data[19] |                      bit[63:0] |   64 |           2419130368 |
|        |        data[20] |                      bit[63:0] |   64 |      273705380872192 |
|        |        data[21] |                      bit[63:0] |   64 | 16700754793173352448 |
|        |        data[22] |                      bit[63:0] |   64 |                46601 |
|        |        data[23] |                      bit[63:0] |   64 |           1839136768 |
|        |        data[24] |                      bit[63:0] |   64 |      128445291954176 |
|        |        data[25] |                      bit[63:0] |   64 | 14528612397897220096 |
|        |        data[26] |                      bit[63:0] |   64 |                45336 |
|        |        data[27] |                      bit[63:0] |   64 |           1310326784 |
|        |        data[28] |                      bit[63:0] |   64 |       97976793956352 |
|        |        data[29] |                      bit[63:0] |   64 | 11326553062836797440 |
|        |        data[30] |                      bit[63:0] |   64 |                45210 |
|        |        data[31] |                      bit[63:0] |   64 |            394002432 |
|        |        data[32] |                      bit[63:0] |   64 |      259416024678400 |
|        |        data[33] |                      bit[63:0] |   64 |  8901083188521074688 |
|        |        data[34] |                      bit[63:0] |   64 |                27723 |
|        |        data[35] |                      bit[63:0] |   64 |           2168913920 |
|        |        data[36] |                      bit[63:0] |   64 |      225309689380864 |
|        |        data[37] |                      bit[63:0] |   64 | 14381400985077547008 |
|        |        data[38] |                      bit[63:0] |   64 |                51048 |
|        |        data[39] |                      bit[63:0] |   64 |           1319763968 |
|        |        data[40] |                      bit[63:0] |   64 |      176553220636672 |
|        |        data[41] |                      bit[63:0] |   64 |  8025696010950934528 |
|        |        data[42] |                      bit[63:0] |   64 |                  935 |
|        |        data[43] |                      bit[63:0] |   64 |           2889678848 |
|        |        data[44] |                      bit[63:0] |   64 |      151900108357632 |
|        |        data[45] |                      bit[63:0] |   64 |   667377169780965376 |
|        |        data[46] |                      bit[63:0] |   64 |                14807 |
|        |        data[47] |                      bit[63:0] |   64 |           3694526464 |
|        |        data[48] |                      bit[63:0] |   64 |      216264488255488 |
|        |        data[49] |                      bit[63:0] |   64 | 15471835044854628352 |
|        |        data[50] |                      bit[63:0] |   64 |                38896 |
|        |        data[51] |                      bit[63:0] |   64 |           4265738240 |
|        |        data[52] |                      bit[63:0] |   64 |      157655364534272 |
|        |        data[53] |                      bit[63:0] |   64 |  6789457913237733376 |
|        |        data[54] |                      bit[63:0] |   64 |                29858 |
|        |        data[55] |                      bit[63:0] |   64 |            538705920 |
|        |        data[56] |                      bit[63:0] |   64 |      169844481720320 |
|        |        data[57] |                      bit[63:0] |   64 | 13757089486733312000 |
|        |        data[58] |                      bit[63:0] |   64 |                 3877 |
|        |        data[59] |                      bit[63:0] |   64 |            886046720 |
|        |        data[60] |                      bit[63:0] |   64 |      162886634700800 |
=======
+=========================================================================================+
got from monitor
+=========================================================================================+
| Transaction Type :       READ       [TRAN] @  205                                       |
+=========================================================================================+
| Sr No  |            Name |                           Type | Size |                Value |
+=========================================================================================+
|     1. |            addr |                      bit[31:0] |   32 |            695683053 |
|     2. |           burst |       enum $unit::burst_type_e |    2 |                 INCR |
|     3. |             len |                       bit[7:0] |    8 |                   13 |
|     4. |            size |                       bit[2:0] |    3 |                    2 |
|     5. |         data[0] |                      bit[63:0] |   64 |                    0 |
|        |         data[1] |                      bit[63:0] |   64 |                    0 |
|        |         data[2] |                      bit[63:0] |   64 |                    0 |
|        |         data[3] |                      bit[63:0] |   64 |                    0 |
|        |         data[4] |                      bit[63:0] |   64 |                    0 |
|        |         data[5] |                      bit[63:0] |   64 |                    0 |
|        |         data[6] |                      bit[63:0] |   64 |                    0 |
|        |         data[7] |                      bit[63:0] |   64 |                    0 |
|        |         data[8] |                      bit[63:0] |   64 |                    0 |
|        |         data[9] |                      bit[63:0] |   64 |                    0 |
|        |        data[10] |                      bit[63:0] |   64 |                    0 |
|        |        data[11] |                      bit[63:0] |   64 |                    0 |
|        |        data[12] |                      bit[63:0] |   64 |                    0 |
|        |        data[13] |                      bit[63:0] |   64 |                    0 |
>>>>>>> 82bef44bc9897a347b797b7b476cee882498cc31
|     6. |        rresp[0] |         enum $unit::response_e |    2 |                 OKAY |
|        |        rresp[1] |         enum $unit::response_e |    2 |                 OKAY |
|        |        rresp[2] |         enum $unit::response_e |    2 |                 OKAY |
|        |        rresp[3] |         enum $unit::response_e |    2 |                 OKAY |
|        |        rresp[4] |         enum $unit::response_e |    2 |                 OKAY |
|        |        rresp[5] |         enum $unit::response_e |    2 |                 OKAY |
|        |        rresp[6] |         enum $unit::response_e |    2 |                 OKAY |
|        |        rresp[7] |         enum $unit::response_e |    2 |                 OKAY |
|        |        rresp[8] |         enum $unit::response_e |    2 |                 OKAY |
|        |        rresp[9] |         enum $unit::response_e |    2 |                 OKAY |
|        |       rresp[10] |         enum $unit::response_e |    2 |                 OKAY |
|        |       rresp[11] |         enum $unit::response_e |    2 |                 OKAY |
|        |       rresp[12] |         enum $unit::response_e |    2 |                 OKAY |
|        |       rresp[13] |         enum $unit::response_e |    2 |                 OKAY |
<<<<<<< HEAD
|        |       rresp[14] |         enum $unit::response_e |    2 |                 OKAY |
|        |       rresp[15] |         enum $unit::response_e |    2 |                 OKAY |
|        |       rresp[16] |         enum $unit::response_e |    2 |                 OKAY |
|        |       rresp[17] |         enum $unit::response_e |    2 |                 OKAY |
|        |       rresp[18] |         enum $unit::response_e |    2 |                 OKAY |
|        |       rresp[19] |         enum $unit::response_e |    2 |                 OKAY |
|        |       rresp[20] |         enum $unit::response_e |    2 |                 OKAY |
|        |       rresp[21] |         enum $unit::response_e |    2 |                 OKAY |
|        |       rresp[22] |         enum $unit::response_e |    2 |                 OKAY |
|        |       rresp[23] |         enum $unit::response_e |    2 |                 OKAY |
|        |       rresp[24] |         enum $unit::response_e |    2 |                 OKAY |
|        |       rresp[25] |         enum $unit::response_e |    2 |                 OKAY |
|        |       rresp[26] |         enum $unit::response_e |    2 |                 OKAY |
|        |       rresp[27] |         enum $unit::response_e |    2 |                 OKAY |
|        |       rresp[28] |         enum $unit::response_e |    2 |                 OKAY |
|        |       rresp[29] |         enum $unit::response_e |    2 |                 OKAY |
|        |       rresp[30] |         enum $unit::response_e |    2 |                 OKAY |
|        |       rresp[31] |         enum $unit::response_e |    2 |                 OKAY |
|        |       rresp[32] |         enum $unit::response_e |    2 |                 OKAY |
|        |       rresp[33] |         enum $unit::response_e |    2 |                 OKAY |
|        |       rresp[34] |         enum $unit::response_e |    2 |                 OKAY |
|        |       rresp[35] |         enum $unit::response_e |    2 |                 OKAY |
|        |       rresp[36] |         enum $unit::response_e |    2 |                 OKAY |
|        |       rresp[37] |         enum $unit::response_e |    2 |                 OKAY |
|        |       rresp[38] |         enum $unit::response_e |    2 |                 OKAY |
|        |       rresp[39] |         enum $unit::response_e |    2 |                 OKAY |
|        |       rresp[40] |         enum $unit::response_e |    2 |                 OKAY |
|        |       rresp[41] |         enum $unit::response_e |    2 |                 OKAY |
|        |       rresp[42] |         enum $unit::response_e |    2 |                 OKAY |
|        |       rresp[43] |         enum $unit::response_e |    2 |                 OKAY |
|        |       rresp[44] |         enum $unit::response_e |    2 |                 OKAY |
|        |       rresp[45] |         enum $unit::response_e |    2 |                 OKAY |
